username,ownerage,genderowner,ownersmoking,ownercleanlinees,payment,deposit,term,available,utilities,features,building,featuresmore,location,petslivehere,agerange,gender,smoking,cleanliness,petsallowed,rooms,vacancy,internet,gym,placetype,pool,wifi,ageMin,ageMax,music,guests,drugs,lateNights,washer,dryer,furnished,kitchen,closet,air conditioner,heater,haspet,sleeppattern,alcohol,noise,socializing,cooking,latitude,longitude,foodpref
tcarey,35,M,False,Clean,"
800",500,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Yard"," Carrollton, TX, 75006  ",False,17 - 50,M,True,"Clean, Average",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,Moderately Social,0,32.9537349,-96.8902815,Non-Vegetarian
mrwizard1949,49,M,False,Clean,"
450",0,Month to month,2016-11-12,N/A,"Private bedroom, Private bathroom, Closet, Master bedroom","House, 
3 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Pool, Storage, Yard"," Dallas, TX, 75007  ",True,21 - 41,M,True,"Clean, Average, Messy",True,3,3,True,False,House,True,True,21,41,False,False,True,True,False,True,False,True,True,True,True,,Early Bird,True,True,Moderately Social,5,32.7620405,-96.7790068,Vegan
Greywarden,42,F,True,Clean,"
400",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Cable/satellite hookup, Furnished, Telephone hookup","House, 
3 Bedroom, 
2 Bath","Air conditioning, Cable/satellite, Covered parking, Dishwasher, High speed Internet, Washer/dryer in unit, Microwave, Yard"," Rockwall, TX, 75189  ",True,17 - 50,A,True,"Clean, Average, Messy",True,3,3,True,False,House,False,True,17,50,False,False,True,False,False,True,True,False,False,True,True,,Early Bird,True,True,Moderately Social,3,32.9312336,-96.4597088,Vegetarian
Atom83,43,O,True,Clean,"
700",250,Month to month,2016-12-01,"Electricity, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Master bedroom, Telephone hookup, Walk-in closet","Apartment, 
2 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Elevator, Fitness center, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Pool"," Irving, TX, 75039  ",True,21 - 65,M,True,"Clean, Average",True,2,2,True,True,Apartment,True,True,21,65,False,False,True,True,False,True,False,True,True,True,True,,Early Bird,True,True,Moderately Social,7,32.8295183,-96.9442176,Vegetarian
JimmyV55,67,M,False,Clean,"
600",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Cable/satellite hookup, Furnished, Walk-in closet","House, 
3 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Pool, Yard"," Flower Mound, TX, 75028  ",True,45 - 69,M,True,"Clean, Average",True,3,3,True,False,House,True,True,45,69,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,7,33.0145673,-97.0969551,Vegan
LoveShack,26,M,True,Clean,"
700",700,Month to month,2016/12/27,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Telephone hookup, Walk-in closet","House,
3 Bedroom, 
2 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Wheelchair access, Yard"," Grapevine, TX, 76051  ",False,17 - 50,M,True,"Clean, Average",True,3,3,True,False,House,False,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,3,32.9342919,-97.0780653,Vegan
sstokes,29,O,True,Clean,"
575",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Telephone hookup, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Wheelchair access, Yard"," Bedford, TX, 76022  ",False,17 - 50,A,True,"Clean, Average",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,Moderately Social,1,32.844017,-97.143067,Vegetarian
homebody10,48,M,True, Moderately Clean,"
500",1,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Walk-in closet","House, 
5 Bedroom, 
2.5 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Storage, Tennis courts, Yard"," Hurst, TX, 76054  ",True,18 - 45,M,True,"Clean, Average",True,5,5,True,False,House,True,True,18,45,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,6,32.8234621,-97.1705677,Vegetarian
tomlb66,45,O,False, Moderately Clean,"
300",300,Month to month,2016-12-01,"Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Storage, Tennis courts, Yard"," Fort Worth, TX, 76112  ",False,17 - 50,M,True,"Clean, Average, Messy",False,4,4,True,False,House,True,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,Moderately Social,3,32.753177,-97.3327458,Vegan
Missyfrisco,49,F,True,Clean,"
290",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Storage, Tennis courts, Yard"," Dallas, TX, 75252  ",False,17 - 50,A,True,"Clean, Average, Messy",False,4,4,True,False,House,True,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,Moderately Social,5,32.7620405,-96.7790068,Vegetarian
Nate0830,34,M,True, Moderately Clean,600,200,Month to month,2016-12-01,"Electricity, Water, Trash pickup","Private bedroom, Cable/satellite hookup, Closet","House, 
3 Bedroom, 
2 Bath","Air conditioning, Alarm system, Dishwasher, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Yard"," Arlington, TX, 76002  ",True,17 - 50,A,True,"Clean, Average, Messy",True,3,3,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,True,True,Moderately Social,0,32.701939,-97.1057148358,Vegetarian
mr_zn24,25,M,True,Clean,"
450",200,Month to month,2016-12-01,"Electricity, Water","Private bedroom, Cable/satellite hookup, Closet","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Dishwasher, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Yard"," Fort Worth, TX, 76109  ",False,17 - 50,A,True,"Clean, Average, Messy",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,False,False,Moderately Social,1,32.753177,-97.3327458,Vegan
Jodyalee,28,M,False,Clean,550,0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Master bedroom, View","Apartment, 
1 Bedroom, 
1 Bath","Air conditioning, Covered parking, Fitness center, High speed Internet, Washer/dryer in unit, Microwave, View"," Dallas, TX, 75244  ",False,18 - 40,M,True,"Clean, Average",True,1,1,True,True,Apartment,False,True,18,40,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,I keep to myself,3,32.7620405,-96.7790068,Vegetarian
Mark54,43,O,True, Moderately Clean,900,0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Master bedroom, Walk-in closet","Townhouse/Condo, 
2 Bedroom, 
2.5 Bath","Air conditioning, Alarm system, Dishwasher, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, View, Yard"," Fort Worth, TX, 75211  ",False,18 - 40,A,True,"Clean, Average, Messy",True,2,2,True,False,Townhouse/Condo,False,True,18,40,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,True,True,I keep to myself,0,32.753177,-97.3327458,Vegetarian
LivingLife,47,M,True,Clean,"
550",200,Month to month,2016-12-01,"Electricity, Water","Private bedroom, Private bathroom, Master bedroom, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Alarm system, Dishwasher, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, View, Yard"," Dallas, TX, 75211  ",False,17 - 50,A,True,"Clean, Average, Messy",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,False,False,I keep to myself,7,32.7620405,-96.7790068,Vegetarian
Royse,47,M,True,Clean,600,300,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Cable/satellite hookup, Closet, Furnished, Telephone hookup","House, 
4 Bedroom, 
3 Bath","Air conditioning, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Yard"," Dallas, TX, 75252  ",True,17 - 50,A,True,Clean,True,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,7,32.7620405,-96.7790068,Non-Vegetarian
lexie353,20,F,True, Moderately Clean,600,580,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Closet, Furnished, Walk-in closet","Apartment, 
2 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Basketball courts, Covered parking, Dishwasher, Fitness center, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Yard"," Mesquite, TX, 75150  ",True,18 - 30,F,True,"Clean, Average",True,2,2,False,True,Apartment,True,False,18,30,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,2,32.7666103,-96.5994719,Non-Vegetarian
Jdenterprise,48,M,False,Clean,650,0,Month to month,2016-12-01,"Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Closet, Furnished, View, Walk-in closet","House, 
3 Bedroom, 
2.5 Bath","Air conditioning, Balcony/patio, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Spa/hot tub, Storage, View, Yard"," Addison, TX, 75248  ",False,28 - 45,M,True,"Clean, Average",True,3,3,True,False,House,True,True,28,45,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,True,True,I keep to myself,6,32.9604305,-96.8302599316,Vegan
EvelynM34,32,F,True, Moderately Clean,"
0",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Closet, Furnished, View, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Balcony/patio, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Spa/hot tub, Storage, View, Yard"," Fort Worth, TX, 76137  ",False,17 - 50,F,True,"Clean, Average",False,4,4,True,False,House,True,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,I keep to myself,5,32.753177,-97.3327458,Vegan
Ryder,50,M,True,Clean,500,500,Month to month,2016-12-01,"Gas, Water","Private bedroom, Private bathroom, Balcony/patio, Closet, Furnished, View, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Balcony/patio, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool, Spa/hot tub, Storage, View, Yard"," Rockwall, TX, 75189  ",False,17 - 50,F,True,"Clean, Average",False,4,4,True,False,House,True,True,17,50,False,False,True,True,True,True,True,True,True,True,True,,Early Bird,False,False,I keep to myself,4,32.9312336,-96.4597088,Vegan
alexfg,42,M,True, Moderately Clean,450,200,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Cable/satellite hookup, Closet, Furnished, Walk-in closet","House, 
4 Bedroom, 
2 Bath","Air conditioning, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Yard"," Wylie, TX, 75098  ",True,30 - 45,A,True,"Clean, Average",True,4,4,True,False,House,False,True,30,45,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,7,33.0151201,-96.5388788,Non-Vegetarian
LindaVo620,19,F,False,Clean,570,200,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Cable/satellite hookup, Closet, Furnished, Walk-in closet","House, 4 Bedroom, 2 Bath","Air conditioning, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Yard"," Keller, TX, 76177  ",False,17 - 50,A,True,"Clean, Average, Messy",False,4,4,True,False,House,False,True,17,50,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,False,False,Moderately Social,2,32.9299655,-97.2271248,Vegan
MitchellH10,24,F,True, Moderately Clean,400,400,Month to month,2016-12-01,"Water, Trash pickup","Private bedroom, Balcony/patio, Cable/satellite hookup, Closet, Private entrance, View, Walk-in closet","Apartment, 
3 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Covered parking, Dishwasher, Fitness center, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Pool"," Arlington, TX, 75051  ",False,18 - 35,A,True,"Clean, Average",True,3,3,True,True,Apartment,True,True,18,35,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,True,True,I keep to myself,1,32.701939,-97.1057148358,Non-Vegetarian
roomie4u,26,F,True,Clean,675,300,Month to month,2016-12-19,N/A,"Private bedroom, Balcony/patio, Closet, Telephone hookup","House, 
3 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Dishwasher, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Yard"," Fort Worth, TX, 76118  ",False,17 - 50,A,True,"Clean, Average, Messy",True,3,3,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,True,True,I keep to myself,1,32.753177,-97.3327458,Non-Vegetarian
oshii,50,F,True, Moderately Clean,500,200,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Closet, Telephone hookup","House, 4 Bedroom, 2 Bath","Air conditioning, Balcony/patio, Dishwasher, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Yard"," Carrollton, TX, 75007  ",False,17 - 50,F,True,"Clean, Average, Messy",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,False,False,I keep to myself,1,32.9537349,-96.8902815,Vegan
Lisa2727,19,F,False,Clean,500,150,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Closet, Telephone hookup","House, 4 Bedroom, 2 Bath","Air conditioning, Balcony/patio, Dishwasher, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Storage, Yard"," Dallas, TX, 75229  ",False,17 - 50,M,True,"Clean, Average, Messy",False,4,4,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,False,False,Moderately Social,7,32.7620405,-96.7790068,Vegetarian
Lawcreed,25,O,True,Clean,450,450,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Balcony/patio, Cable/satellite hookup, Closet","House, 
3 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Cable/satellite, Dishwasher, Garage, High speed Internet, Laundry facility, Washer/dryer in unit, Microwave, Parking, Yard"," Arlington, TX, 76010  ",True,17 - 50,M,True,Clean,True,3,3,True,False,House,False,True,17,50,False,False,True,True,True,True,False,True,True,True,True,,Early Bird,True,True,Moderately Social,0,32.701939,-97.1057148358,Vegan
GrabberBlue,47,O,True, Moderately Clean,600,150,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Cable/satellite hookup, Closet, Furnished, Telephone hookup","House, 
3 Bedroom, 
2.5 Bath","Air conditioning, Cable/satellite, Dishwasher, Fireplace, High speed Internet, Washer/dryer in unit, Microwave, Pool, Yard"," Fort Worth, TX, 76112  ",True,17 - 50,A,True,"Clean, Average, Messy",True,3,3,True,False,House,True,True,17,50,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,I keep to myself,1,32.753177,-97.3327458,Non-Vegetarian
rebelboy09,45,O,True, Moderately Clean,300,0,Month to month,2016-12-01,N/A,"Private bedroom, Cable/satellite hookup, Closet, Furnished, Telephone hookup","House, 4 Bedroom, 2 Bath","Air conditioning, Cable/satellite, Dishwasher, Fireplace, High speed Internet, Washer/dryer in unit, Microwave, Pool, Yard"," Mansfield, TX, 76063  ",False,17 - 50,M,True,"Clean, Average, Messy",False,4,4,True,False,House,True,True,17,50,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,False,False,I keep to myself,4,32.5631924,-97.1416767,Vegan
Williams74,34,M,False,Clean,"
400",0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Master bedroom, Telephone hookup, Walk-in closet","Apartment, 
2 Bedroom, 
2 Bath","Air conditioning, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, High speed Internet, Laundry facility, Microwave, Pool, Storage, Tennis courts"," Arlington, TX, 76011  ",True,23 - 38,M,True,"Clean, Average, Messy",True,2,2,True,False,Apartment,True,True,23,38,False,False,True,True,True,False,False,True,True,True,True,,Early Bird,True,True,I keep to myself,7,32.701939,-97.1057148358,Vegan
Prettivivi,31,F,False,Clean,"
400",0,Month to month,2016-12-01,"Electricity, Water","Private bedroom, Closet, Furnished","Apartment, 
1 Bedroom, 
1 Bath","Air conditioning, Dishwasher, Washer/dryer in unit, Pool"," Carrollton, TX, 75007  ",True,18 - 45,F,True,"Clean, Average, Messy",True,1,1,False,False,Apartment,True,False,18,45,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,4,32.9537349,-96.8902815,Vegan
Art,36,F,False,Clean,950,800,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Master bedroom, Telephone hookup, View, Walk-in closet","House, 
2 Bedroom, 
2.5 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Covered parking, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Storage, Tennis courts, View, Yard"," Addison, TX, 75252  ",True,17 - 50,F,True,"Clean, Average",True,2,2,True,False,House,False,True,17,50,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,Moderately Social,3,32.9604305,-96.8302599316,Vegan
trinity832,53,M,False,Clean,700,0,Month to month,2016-12-01,"Electricity, Gas, Water, Trash pickup","Private bedroom, Private bathroom, Balcony/patio, Cable/satellite hookup, Closet, Furnished, Telephone hookup, View","House, 
4 Bedroom, 
2.5 Bath","Air conditioning, Alarm system, Balcony/patio, Cable/satellite, Dishwasher, Fireplace, Garage, High speed Internet, Washer/dryer in unit, Microwave, Parking, Pool, Storage, View, Yard"," Garland, TX, 75043  ",True,25 - 50,M,True,"Clean, Average",True,4,4,True,False,House,True,True,25,50,False,False,True,True,False,True,True,True,True,True,True,,Early Bird,True,True,I keep to myself,7,32.912624,-96.6388832,Vegetarian
